--- Vocabulary Part 2 ---

D:

dairy (डेयरी): दुग्धशाला (dugdhshala) | शीरख़ाना (sheerkhana)
dam (डैम): बांध (baandh) | बांध (baandh)
damaging (डैमेजिंग): हानिकारक (haanikarak) | नुक़सानदेह (nuqsandeh)
dare (डेयर): साहस (saahas) | हिम्मत (himmat)
darkness (डार्कनेस): अंधेरा (andhera) | अंधकार (andhkaar) / ज़ुल्मत (zulmat)
database (डेटाबेस): समंक संचय (samank sanchay) | आंकड़ों का ख़ज़ाना (aankdon ka khazana)
dawn (डॉन): भोर (bhor) | सवेरा (savera) / सहर (sehar)
deadline (डेडलाइन): अंतिम तिथि (antim tithi) | आख़िरी तारीख़ (aakhiri tareekh)
deadly (डेडली): घातक (ghaatak) | जानलेवा (jaanleva)
dealer (डीलर): विक्रेता (vikreta) | ताज़िर (taazir) / व्यापारी (vyaapaari)
debris (डेबरी): मलबे (malbe) | मलबे (malbe)
debut (डेब्यू): प्रथम प्रवेश (pratham pravesh) | आग़ाज़ (aaghaaz)
decision-making (डिसीजन-मेकिंग): निर्णय लेना (nirnay lena) | फ़ैसला साज़ी (faisla saazi)
decisive (डिसाइसिव): निर्णायक (nirnayak) | हतमी (hatmi)
deck (डेक): जहाज़ की छत (jahaaz ki chhat) | तख़्ता-ए-जहाज़ (takhta-e-jahaaz)
declaration (डिक्लेरेशन): घोषणा (ghoshna) | ऐलान (eilaan)
dedicated (डेडिकेटेड): समर्पित (samarpit) | वक़्फ़ (vaqf)
dedication (डेडिकेशन): निष्ठा (nishtha) | लगन (lagan) / वफ़ादारी (wafaadari)
deed (डीड): कार्य (kaary) | अमल (amal)
deem (डीम): मानना (maanna) | तसव्वुर करना (tasavvur karna)
default (डिफ़ॉल्ट): चूक (chook) | क़ुसूर (qusoor)
defect (डिफेक्ट): दोष (dosh) | ख़ामी (khaami) / नुक़्स (nuqs)
defender (डिफेंडर): रक्षक (rakshak) | मुहाफ़िज़ (muhaafiz)
defensive (डिफेंसिव): रक्षात्मक (rakshatmak) | मुदाफ़ेआना (mudafeana)
deficiency (डेफिशिएंसी): कमी (kami) | नक़्स (naqs) / क़िल्लत (qillat)
deficit (डेफिसिट): घाटा (ghaata) | नुक़्सान (nuqsaan) / ख़सारा (khasaara)
defy (डिफ़ाई): उल्लंघन करना (ullanghan karna) | नाफ़रमानी करना (nafarmani karna)
delegate (डेलीगेट): प्रतिनिधि (pratinidhi) | नुमाइंदा (numainda)
delegation (डेलीगेशन): शिष्टमंडल (shishtamandal) | वफ़्द (vafd)
delete (डिलीट): हटाना (hataana) | ख़ारिज करना (khaarij karna)
delicate (डेलिकेट): कोमल (komal) | नाज़ुक (naazuk)
democracy (डेमोक्रेसी): लोकतंत्र (loktantra) | जम्हूरियत (jamhooriyat)
democratic (डेमोक्रेटिक): लोकतांत्रिक (loktantrik) | जम्हूरी (jamhoori)
demon (डीमन): राक्षस (raakshas) | शैतान (shaitan)
demonstration (डेमोंस्ट्रेशन): प्रदर्शन (pradarshan) | मुज़ाहिरा (muzaahira)
denial (डिनायल): अस्वीकार (asweekar) | इन्कार (inkaar)
denounce (डिनाउंस): निंदा करना (ninda karna) | मज़म्मत करना (mazammat karna)
dense (डेंस): घना (ghana) | गुंजान (gunjaan)
density (डेंसिटी): घनत्व (ghanatva) | गंजानी (gunjaani)
depart (डिपार्ट): प्रस्थान करना (prasthaan karna) | रवाना होना (rawaana hona)
dependence (डिपेंडेंस): निर्भरता (nirbharta) | इनहिसार (in hisaar)
dependent (डिपेंडेंट): आश्रित (aashrit) | मुनहसिर (munhasir)
depict (डिपिक्ट): चित्रित करना (chitrit karna) | बयान करना (bayan karna)
deploy (डिप्लॉय): तैनात करना (tainaat karna) | तैनात करना (tainaat karna)
deployment (डिप्लॉयमेंट): तैनाती (tainaati) | तैनाती (tainaati)
deposit (डिपॉज़िट): जमा (jama) | अमानत (amaanat)
depression (डिप्रेशन): अवसाद (avsaad) | मायूसी (mayoosi)
deprive (डिप्राईव): वंचित करना (vanchit karna) | महरूम करना (mahroom karna)
deputy (डेपुटी): उप (up) | नाएब (naayab)
derive (डेरिव): प्राप्त करना (praapt karna) | अख़ज़ करना (akhaz karna)
descend (डिसेंड): नीचे उतरना (neeche utarna) | नीचे आना (neeche aana)
descent (डिसेंट): ढलान (dhalaan) | उतरना (utarna)
designate (डेज़िग्नेट): नामित करना (naamit karna) | मुक़र्रर करना (muqarrar karna)
desirable (डिज़ायरेबल): वांछनीय (vaanchhniya) | मर्ग़ूब (margoob)
desktop (डेस्कटॉप): मेज़ के ऊपर का भाग (mez ke oopar ka bhaag) | डेस्कटॉप (desktop)
desperately (डेस्परेटली): बेताबी से (betaabi se) | बेबसी से (bebasi se)
destruction (डिस्ट्रक्शन): विनाश (vinaash) | तबाही (tabaahi)
destructive (डिस्ट्रक्टिव): विनाशकारी (vinaashkaari) | तबाहकुन (tabahkun)
detain (डिटेन): हिरासत में लेना (hiraasat mein lena) | नज़रबंद करना (nazarband karna)
detection (डिटेक्शन): पता लगाना (pata lagaana) | सुराग़रसी (suraagrasi)
detention (डिटेंशन): हिरासत (hiraasat) | नज़रबंदी (nazarbandi)
deteriorate (डिटेरियोरेट): बिगड़ना (bigadna) | ख़राब होना (kharab hona)
determination (डिटर्मिनेशन): दृढ़ संकल्प (dridh sankalp) | अज़्म (azm)
devastate (डेवस्टेट): उजाड़ना (ujaadna) | तबाह करना (tabah karna)
devil (डेविल): शैतान (shaitan) | इबलीस (iblees)
devise (डिवाइज़): तैयार करना (tayaar karna) | ईजाद करना (eejaad karna)
devote (डिवोट): समर्पित करना (samarpit karna) | वक़्फ़ करना (vaqf karna)
diagnose (डायग्नोज़): रोग की पहचान करना (rog ki pehchaan karna) | तशख़ीस करना (tashkhees karna)
diagnosis (डायग्नोसिस): निदान (nidaan) | तशख़ीस (tashkhees)
dictate (डिक्टेट): हुक्म चलाना (hukm chalaana) | हुक्म देना (hukm dena)
dictator (डिक्टेटर): तानाशाह (taanaashah) | आमिर (aamir)
differ (डिफ़र): भिन्न होना (bhinn hona) | इख़्तेलाफ़ रखना (ikhtelaaf rakhna)
differentiate (डिफरेंशिएट): अंतर करना (antar karna) | फ़र्क़ करना (farq karna)
dignity (डिग्निटी): गरिमा (garima) | अज़मत (azmat) / वक़ार (vaqaar)
dilemma (डिलेमा): दुविधा (duvidha) | कशमकश (kashmakash)
dimension (डायमेंशन): आयाम (aayaam) | जह्त (jehat)
diminish (डिमिनिश): कम होना (kam hona) | कम होना (kam hona)
dip (डिप): डुबकी (dubki) | ग़ोता (ghota)
diplomat (डिप्लोमैट): राजनयिक (raajnayik) | सफ़ीर (safeer)
diplomatic (डिप्लोमैटिक): कूटनीतिक (kootneetik) | सफ़ारती (safaarati)
directory (डायरेक्टरी): निर्देशिका (nirdeshika) | फेहरिस्त (fehrist)
disability (डिसेबिलिटी): विकलांगता (viklaangta) | माज़ूरी (maazoori)
disabled (डिसेबल्ड): दिव्यांग (divyaang) | माज़ूर (maazoor)
disagreement (डिसअग्रीमेंट): असहमति (asahmati) | इख़्तेलाफ़ (ikhtelaaf)
disappoint (डिसअपॉइंट): निराश करना (niraash karna) | मायूस करना (mayoos karna)
disappointment (डिसअपॉइंटमेंट): निराशा (niraasha) | मायूसी (mayoosi)
disastrous (डिज़ास्ट्रस): विनाशकारी (vinaashkaari) | तबाहकुन (tabahkun)
discard (डिस्कार्ड): फेंक देना (phenk dena) | रद्द करना (radd karna)
discharge (डिस्चार्ज): मुक्त करना (mukt karna) | रिहा करना (riha karna)
